id,datetime,temp,dew,difference,windspeed,conditions
588,10-08-2020,20.1,17.5,2.6,24.4,"Rain, Partially cloudy"
589,11-08-2020,19.2,12.4,6.8,14.5,Clear
590,12-08-2020,20.7,17.7,3,27.7,Clear
591,13-08-2020,24.1,21.2,2.9,23,Clear
592,14-08-2020,24.1,20.7,3.4,27.6,"Rain, Partially cloudy"
593,15-08-2020,19.8,14.6,5.2,18.2,Clear
594,16-08-2020,22.8,15.4,7.4,18.4,Clear
595,17-08-2020,20.6,14.8,5.8,29.1,"Rain, Partially cloudy"
596,18-08-2020,18,11.8,6.2,12.6,Clear
597,19-08-2020,19.3,12.8,6.5,18.5,Clear
598,20-08-2020,21.2,15.5,5.7,27.2,Clear
599,21-08-2020,23.5,16.9,6.6,24,Clear
600,22-08-2020,22.7,18.8,3.9,31.7,"Rain, Partially cloudy"
601,23-08-2020,24,19.9,4.1,12.5,Partially cloudy
602,24-08-2020,25.1,20.7,4.4,23.4,Clear
603,25-08-2020,26.3,20.2,6.1,28.5,Clear
604,26-08-2020,26.2,19,7.2,29,Clear
605,27-08-2020,26.2,20.8,5.4,20.9,Partially cloudy
606,28-08-2020,24.1,19.9,4.2,30.9,Rain
607,29-08-2020,18.6,12.8,5.8,22.3,Clear
608,30-08-2020,17.3,11.5,5.8,25,Clear
609,31-08-2020,17.8,11.4,6.4,35,"Rain, Partially cloudy"
610,01-09-2020,15.5,10.2,5.3,26.8,Partially cloudy
611,02-09-2020,20.5,12.1,8.4,24.8,Clear
612,03-09-2020,18.5,10.1,8.4,39.7,Clear
613,04-09-2020,17.1,9.4,7.7,19.4,Partially cloudy
614,05-09-2020,19.3,10.4,8.9,14.1,Clear
615,06-09-2020,22.2,16.6,5.6,38.6,"Rain, Partially cloudy"
616,07-09-2020,14,8.6,5.4,34.6,"Rain, Partially cloudy"
617,08-09-2020,8.3,6.8,1.5,27.1,"Rain, Partially cloudy"
618,09-09-2020,7.7,7.1,0.6,21,"Rain, Overcast"
619,10-09-2020,9.4,7.9,1.5,15.8,"Rain, Overcast"
620,11-09-2020,12.1,11.6,0.5,21.6,"Rain, Overcast"
621,12-09-2020,14.7,13.2,1.5,15.5,"Rain, Partially cloudy"
622,13-09-2020,15.7,12.5,3.2,14.2,Clear
623,14-09-2020,16.6,13.2,3.4,21.9,Clear
624,15-09-2020,19.6,14.3,5.3,34.2,Clear
625,16-09-2020,17.2,13.3,3.9,28.6,Clear
626,17-09-2020,11.9,5,6.9,16.4,Clear
627,18-09-2020,10.5,4.1,6.4,15.9,Clear
628,19-09-2020,12.9,7.8,5.1,29.3,Clear
629,20-09-2020,15.3,6.9,8.4,36.8,Clear
630,21-09-2020,17.1,10.8,6.3,28.8,Clear
631,22-09-2020,18.8,12.9,5.9,22.1,Clear
632,23-09-2020,18.4,13.3,5.1,25.5,Clear
633,24-09-2020,18.4,15.1,3.3,21.6,Partially cloudy
634,25-09-2020,20.4,15.2,5.2,36.9,Clear
635,26-09-2020,20.3,15.5,4.8,29.5,Clear
636,27-09-2020,16,7.4,8.6,32.5,Partially cloudy
637,28-09-2020,10.7,7.9,2.8,38.5,"Rain, Partially cloudy"
638,29-09-2020,11.7,6,5.7,24.8,Partially cloudy
639,30-09-2020,13.3,4.7,8.6,46.9,"Rain, Partially cloudy"
640,01-10-2020,8.7,3.5,5.2,35.8,Partially cloudy
641,02-10-2020,4.5,-0.3,4.8,13.1,Partially cloudy
642,03-10-2020,6.3,2,4.3,12.4,Partially cloudy
643,04-10-2020,5.6,-0.4,6,13.5,Partially cloudy
644,05-10-2020,12.8,3.9,8.9,39.7,Clear
645,06-10-2020,17.2,6.4,10.8,30.6,Clear
646,07-10-2020,15.1,4,11.1,27.4,Clear
647,08-10-2020,13.4,1.8,11.6,27.5,Clear
648,09-10-2020,19.7,10.8,8.9,38,Clear
649,10-10-2020,14.3,4.1,10.2,21.1,Clear
650,11-10-2020,17.1,10.1,7,44.1,Partially cloudy
651,12-10-2020,13.2,5,8.2,50,"Rain, Partially cloudy"
652,13-10-2020,10.7,1.1,9.6,36.6,Clear
653,14-10-2020,11.6,2.3,9.3,45.7,Partially cloudy
654,15-10-2020,5,-4.7,9.7,40.6,Clear
655,16-10-2020,4.4,-3.3,7.7,40,Partially cloudy
656,17-10-2020,10,0.3,9.7,38.8,Partially cloudy
657,18-10-2020,1.5,-5.7,7.2,32.6,Partially cloudy
658,19-10-2020,0,-5,5,16.5,Partially cloudy
659,20-10-2020,2.3,-0.2,2.5,30.8,"Rain, Overcast"
660,21-10-2020,3.6,1.1,2.5,24.8,Partially cloudy
661,22-10-2020,2.3,1.2,1.1,32.7,"Rain, Overcast"
662,23-10-2020,1,-0.6,1.6,36.9,Partially cloudy
663,24-10-2020,-3.4,-7.3,3.9,21.9,Partially cloudy
664,25-10-2020,-2.4,-4.3,1.9,24.6,"Snow, Overcast"
665,26-10-2020,-5,-8,3,21.6,Partially cloudy
666,27-10-2020,-4,-7.8,3.8,25.1,Clear
667,28-10-2020,3.2,-2.4,5.6,29.4,Clear
668,29-10-2020,1.3,-1.5,2.8,27.5,Partially cloudy
669,30-10-2020,2.4,-2.8,5.2,25.6,Partially cloudy
670,31-10-2020,6.8,1,5.8,36.9,Clear
671,01-11-2020,-0.7,-8.1,7.4,51.3,Clear
672,02-11-2020,5.1,-4.4,9.5,27.9,Clear
673,03-11-2020,12.6,1.8,10.8,33,Clear
674,04-11-2020,13.5,4.8,8.7,25.5,Clear
675,05-11-2020,12.7,3.9,8.8,18.9,Clear
676,06-11-2020,14,7.4,6.6,33.5,Clear
677,07-11-2020,15.8,11.4,4.4,43.8,Clear
678,08-11-2020,16,11.5,4.5,46.4,Clear
679,09-11-2020,12.1,10.9,1.2,36.6,"Rain, Partially cloudy"
680,10-11-2020,-0.6,-1.1,0.5,41.5,"Snow, Overcast"
681,11-11-2020,0.2,-1.5,1.7,23.8,Clear
682,12-11-2020,-1.6,-3.3,1.7,31.8,Partially cloudy
683,13-11-2020,-3.3,-6.8,3.5,27.5,Clear
684,14-11-2020,2,0.1,1.9,33.6,"Rain, Partially cloudy"
685,15-11-2020,0.6,-2.4,3,50.9,Partially cloudy
686,16-11-2020,0.3,-2.9,3.2,45.4,Partially cloudy
687,17-11-2020,-2.4,-5.6,3.2,23.9,Partially cloudy
688,18-11-2020,6.2,-0.6,6.8,40.2,Clear
689,19-11-2020,11.2,4.4,6.8,31,Clear
690,20-11-2020,2.3,0.2,2.1,24.7,Partially cloudy
691,21-11-2020,-2,-5.2,3.2,13.3,Clear
692,22-11-2020,1.6,-1.5,3.1,37.8,Partially cloudy
693,23-11-2020,-1.8,-4.6,2.8,20.2,Partially cloudy
694,24-11-2020,1.3,1.1,0.2,27.6,"Rain, Overcast"
695,25-11-2020,2.1,1.5,0.6,23.3,Overcast
696,26-11-2020,0.9,-0.5,1.4,26.9,Overcast
697,27-11-2020,-1,-4,3,26.8,Clear
698,28-11-2020,3.7,-0.8,4.5,23.6,Clear
699,29-11-2020,0,-4.2,4.2,44,Partially cloudy
700,30-11-2020,-5.8,-9.3,3.5,28.7,Partially cloudy
701,01-12-2020,-5.7,-9.4,3.7,15.7,Clear
702,02-12-2020,-3.2,-8.1,4.9,19.5,Clear
703,03-12-2020,0.1,-5.2,5.3,23.4,Clear
704,04-12-2020,0.2,-5.1,5.3,18.9,Clear
705,05-12-2020,-1.4,-5.3,3.9,14.5,Clear
706,06-12-2020,0.2,-2.4,2.6,17.8,Overcast
707,07-12-2020,-1.7,-2.5,0.8,11.1,Partially cloudy
708,08-12-2020,1.5,-2.2,3.7,18.4,Partially cloudy
709,09-12-2020,3.4,-2.8,6.2,23.5,Clear
710,10-12-2020,2.9,-2,4.9,24.8,Clear
711,11-12-2020,1.9,-2.3,4.2,33.7,Partially cloudy
712,12-12-2020,-2.2,-6.3,4.1,32.7,Partially cloudy
713,13-12-2020,-3.3,-7.3,4,32.7,Overcast
714,14-12-2020,-9,-13.9,4.9,31.3,Clear
715,15-12-2020,-8.7,-15.3,6.6,20.1,Partially cloudy
716,16-12-2020,-7.3,-11.8,4.5,14.2,Clear
717,17-12-2020,-5.7,-7.5,1.8,22.2,Overcast
718,18-12-2020,-0.5,-3.3,2.8,36.6,Partially cloudy
719,19-12-2020,-5.5,-7.4,1.9,30.7,Partially cloudy
720,20-12-2020,-2.9,-7,4.1,26.8,Partially cloudy
721,21-12-2020,1.7,-5,6.7,55.1,Partially cloudy
722,22-12-2020,-0.2,-5.7,5.5,37,Partially cloudy
723,23-12-2020,-2,-5.8,3.8,56.2,"Snow, Partially cloudy"
724,24-12-2020,-17.2,-21.2,4,52.9,Partially cloudy
725,25-12-2020,-13.3,-17.4,4.1,25.3,Clear
726,26-12-2020,-6.6,-9.6,3,16,Clear
727,27-12-2020,-4.2,-7.1,2.9,30.6,"Snow, Partially cloudy"
728,28-12-2020,-8.7,-11.6,2.9,25.7,Partially cloudy
729,29-12-2020,-7.8,-9.6,1.8,31.4,"Snow, Partially cloudy"
730,30-12-2020,-4.7,-7.6,2.9,38.6,Overcast
731,31-12-2020,-6.9,-8.9,2,27.3,Overcast
